Optical Flow,1,0.626534,
Optical Flow,2,0.875,
Optical Flow,4,1.33927,
3D Rendering,1,0.0462057,
3D Rendering,2,0.0606377,
3D Rendering,4,0.0924681,
3D Rendering,8,0.155066,
Image Compression,1,0.0424143,
Image Compression,2,0.0441132,
Image Compression,4,0.046394,
Image Compression,8,0.0625554,
Image Compression,12,0.0833669,
Image Compression,16,0.122382,
Image Compression,32,0.187377,
Image Compression,64,0.352062,
Image Compression,128,0.685432,
Image Compression,256,1.34402,
Image Compression,512,2.66713,
Image Compression,1024,5.31022,
Lenet,1,0.0512999,
Lenet,2,0.0519069,
Lenet,4,0.0434393,
Lenet,8,0.0672055,
Lenet,12,0.072428,
Lenet,16,0.0550671,
Lenet,32,0.103175,
Lenet,64,0.095381,
Lenet,128,0.185193,
Lenet,256,0.297787,
Lenet,512,0.493392,
Lenet,1024,0.939988,
Digit Recognition,1,4.50747,
Digit Recognition,2,9.00561,
Digit Recognition,4,18.0017,
Digit Recognition,8,35.9937,
Digit Recognition,12,53.986,
Digit Recognition,16,71.9779,
Image Scaling,1,2.99216,
Image Scaling,2,4.9247,
Image Scaling,4,8.79035,
Image Scaling,8,16.5212,
Image Scaling,12,24.3691,
Image Scaling,16,32.4903,
Image Scaling,32,64.9753,
Image Scaling,64,129.943,
Optical Flow,1,0.626218,
Optical Flow,2,0.874257,
Optical Flow,4,1.33915,
3D Rendering,1,0.0437415,
3D Rendering,2,0.0602183,
3D Rendering,4,0.0919446,
3D Rendering,8,0.153888,
Image Compression,1,0.0421167,
Image Compression,2,0.0652608,
Image Compression,4,0.0451747,
Image Compression,8,0.0625399,
Image Compression,12,0.0821745,
Image Compression,16,0.10318,
Image Compression,32,0.186955,
Image Compression,64,0.353836,
Image Compression,128,0.700086,
Image Compression,256,1.34448,
Image Compression,512,2.68526,
Image Compression,1024,5.31263,
Lenet,1,0.0418638,
Lenet,2,0.0424361,
Lenet,4,0.0591252,
Lenet,8,0.0656992,
Lenet,12,0.0504289,
Lenet,16,0.0532273,
Lenet,32,0.0971923,
Lenet,64,0.13147,
Lenet,128,0.152272,
Lenet,256,0.301803,
Lenet,512,0.489486,
Lenet,1024,0.947564,
Digit Recognition,1,4.5078,
Digit Recognition,2,9.0056,
Digit Recognition,4,18.0015,
Digit Recognition,8,35.9941,
Digit Recognition,12,53.9858,
Digit Recognition,16,71.9783,
Image Scaling,1,2.99251,
Image Scaling,2,4.92483,
Image Scaling,4,8.79018,
Image Scaling,8,16.5214,
Image Scaling,12,24.3693,
Image Scaling,16,32.4905,
Image Scaling,32,64.975,
Image Scaling,64,129.943,
Optical Flow,1,0.625989,
Optical Flow,2,0.874782,
Optical Flow,4,1.33976,
3D Rendering,1,0.0443732,
3D Rendering,2,0.060251,
3D Rendering,4,0.0905454,
3D Rendering,8,0.154033,
Image Compression,1,0.0588901,
Optical Flow,1,0.873734,
Optical Flow,2,0.941548,
Optical Flow,4,1.33485,
3D Rendering,1,0.683261,
3D Rendering,2,0.145715,
3D Rendering,4,0.090786,
3D Rendering,8,0.154765,
Image Compression,1,0.549031,
Image Compression,2,0.262621,
Image Compression,4,0.342007,
Image Compression,8,0.419341,
Image Compression,12,0.120813,
Image Compression,16,0.11148,
Image Compression,32,0.200159,
Image Compression,64,0.353116,
Image Compression,128,0.685586,
Image Compression,256,1.40011,
Image Compression,512,2.6777,
Image Compression,1024,5.31503,
Lenet,1,0.379132,
Lenet,2,0.1574,
Lenet,4,0.227138,
Lenet,8,0.145639,
Lenet,12,0.0522147,
Lenet,16,0.0843281,
Lenet,32,0.0694713,
Lenet,64,0.10007,
Lenet,128,0.154491,
Lenet,256,0.272493,
Lenet,512,0.491419,
Lenet,1024,0.942384,
Digit Recognition,1,4.73325,
Digit Recognition,2,9.00588,
Digit Recognition,4,18.0001,
Digit Recognition,8,35.9934,
Digit Recognition,12,53.9862,
Digit Recognition,16,71.977,
Image Scaling,1,3.18485,
Image Scaling,2,5.06443,
Image Scaling,4,8.82759,
Image Scaling,8,16.5214,
Image Scaling,12,24.3696,
Image Scaling,16,32.4914,
Image Scaling,32,64.9763,
Image Scaling,64,129.943,
Optical Flow,1,0.621054,
Optical Flow,2,0.867342,
Optical Flow,4,1.33479,
3D Rendering,1,0.0742249,
3D Rendering,2,0.0593568,
3D Rendering,4,0.0908868,
3D Rendering,8,0.154918,
Image Compression,1,0.0426403,
Image Compression,2,0.0438393,
Image Compression,4,0.0461109,
Image Compression,8,0.062084,
Image Compression,12,0.0827097,
Image Compression,16,0.10363,
Image Compression,32,0.191435,
Image Compression,64,0.351896,
Image Compression,128,0.683557,
Image Compression,256,1.34455,
Image Compression,512,2.66642,
Image Compression,1024,5.31099,
Lenet,1,0.0531457,
Lenet,2,0.0545181,
Lenet,4,0.0616694,
Lenet,8,0.0477819,
Lenet,12,0.0505399,
Lenet,16,0.0849586,
Lenet,32,0.102627,
Lenet,64,0.129545,
Lenet,128,0.185273,
Lenet,256,0.266332,
Lenet,512,0.52305,
Lenet,1024,0.938153,
Digit Recognition,1,4.50776,
Digit Recognition,2,9.00552,
Digit Recognition,4,18.0016,
Digit Recognition,8,35.9949,
Digit Recognition,12,53.9871,
Digit Recognition,16,71.9797,
Image Scaling,1,2.99272,
Image Scaling,2,4.92462,
Image Scaling,4,8.79121,
Image Scaling,8,16.5216,
Image Scaling,12,24.3697,
Image Scaling,16,32.4909,
Image Scaling,32,64.9763,
Image Scaling,64,129.942,
Optical Flow,1,0.62083,
Optical Flow,2,0.869328,
Optical Flow,4,1.33442,
3D Rendering,1,0.0438093,
3D Rendering,2,0.0593761,
3D Rendering,4,0.0906569,
3D Rendering,8,0.153609,
Image Compression,1,0.0414207,
Optical Flow,1,0.919711,
Optical Flow,2,0.937867,
Optical Flow,4,1.35667,
3D Rendering,1,0.319505,
3D Rendering,2,0.0898747,
3D Rendering,4,0.0907732,
3D Rendering,8,0.153574,
Image Compression,1,0.478079,
Image Compression,2,0.289022,
Image Compression,4,0.316924,
Image Compression,8,0.151948,
Image Compression,12,0.0820801,
Image Compression,16,0.103006,
Image Compression,32,0.186789,
Image Compression,64,0.352546,
Image Compression,128,0.682436,
Image Compression,256,1.34608,
Image Compression,512,2.67049,
Image Compression,1024,5.31874,
Lenet,1,0.425992,
Lenet,2,0.218889,
Lenet,4,0.216675,
Lenet,8,0.146101,
Lenet,12,0.0503883,
Lenet,16,0.0546642,
Lenet,32,0.0667174,
Lenet,64,0.134821,
Lenet,128,0.188227,
Lenet,256,0.264419,
Lenet,512,0.492877,
Lenet,1024,0.973737,
Digit Recognition,1,4.73113,
Digit Recognition,2,9.0058,
Digit Recognition,4,18.0017,
Digit Recognition,8,35.9926,
Digit Recognition,12,53.9847,
Digit Recognition,16,71.9778,
Image Scaling,1,3.03137,
Image Scaling,2,4.93654,
Image Scaling,4,8.79022,
Image Scaling,8,16.5217,
Image Scaling,12,24.3698,
Image Scaling,16,32.4909,
Image Scaling,32,64.9746,
Image Scaling,64,129.944,
Optical Flow,1,0.623558,
Optical Flow,2,0.869512,
Optical Flow,4,1.33467,
3D Rendering,1,0.0447233,
3D Rendering,2,0.0593711,
3D Rendering,4,0.090422,
3D Rendering,8,0.153493,
Image Compression,1,0.0426195,
Image Compression,2,0.0546329,
Image Compression,4,0.045058,
Image Compression,8,0.0625665,
Image Compression,12,0.0812909,
Image Compression,16,0.103191,
Image Compression,32,0.186378,
Image Compression,64,0.351426,
Image Compression,128,0.685552,
Image Compression,256,1.34646,
Image Compression,512,2.66989,
Image Compression,1024,5.31757,
Lenet,1,0.0425255,
Lenet,2,0.0550995,
Lenet,4,0.0435895,
Lenet,8,0.0681108,
Lenet,12,0.0744119,
Lenet,16,0.0536847,
Lenet,32,0.067405,
Lenet,64,0.114378,
Lenet,128,0.154036,
Lenet,256,0.294837,
Lenet,512,0.486223,
Lenet,1024,0.961519,
Digit Recognition,1,4.50775,
Digit Recognition,2,9.00565,
Digit Recognition,4,18.0017,
Digit Recognition,8,35.9943,
Digit Recognition,12,53.987,
Digit Recognition,16,71.9794,
Image Scaling,1,2.99276,
Image Scaling,2,4.92479,
Image Scaling,4,8.79043,
Image Scaling,8,16.5216,
Image Scaling,12,24.3697,
Image Scaling,16,32.4911,
Image Scaling,32,64.9741,
Image Scaling,64,129.941,
Optical Flow,1,0.623797,
Optical Flow,2,0.869661,
Optical Flow,4,1.33551,
3D Rendering,1,0.0444845,
3D Rendering,2,0.0593911,
3D Rendering,4,0.090612,
3D Rendering,8,0.153586,
Image Compression,1,0.0421881,
Image Compression,2,0.0427556,
Image Compression,4,0.0451041,
Image Compression,8,0.0617936,
Image Compression,12,0.0821813,
Image Compression,16,0.10353,
Image Compression,32,0.186362,
Image Compression,64,0.352766,
Image Compression,128,0.68337,
Image Compression,256,1.34547,
Image Compression,512,2.67118,
Image Compression,1024,5.3203,
Lenet,1,0.0422529,
Lenet,2,0.042393,
Lenet,4,0.0441381,
Lenet,8,0.0541265,
Lenet,12,0.0512583,
Lenet,16,0.0843081,
Lenet,32,0.0682383,
Lenet,64,0.0987838,
Lenet,128,0.160751,
Lenet,256,0.264777,
Lenet,512,0.521924,
Lenet,1024,0.975124,
Digit Recognition,1,4.50785,
Digit Recognition,2,9.0052,
Digit Recognition,4,18.0015,
Digit Recognition,8,35.9936,
Digit Recognition,12,53.9856,
Digit Recognition,16,71.9778,
Image Scaling,1,2.99216,
Image Scaling,2,4.92473,
Image Scaling,4,8.79044,
Image Scaling,8,16.5212,
Image Scaling,12,24.3696,
Image Scaling,16,32.4908,
Image Scaling,32,64.9754,
Image Scaling,64,129.945,
Optical Flow,1,0.623654,
Optical Flow,2,0.869349,
Optical Flow,4,1.33461,
3D Rendering,1,0.0448153,
3D Rendering,2,0.0592729,
3D Rendering,4,0.0908676,
3D Rendering,8,0.153632,
Image Compression,1,0.0418409,
Image Compression,2,0.0433518,
Image Compression,4,0.0637851,
Image Compression,8,0.0765373,
Image Compression,12,0.0826472,
Image Compression,16,0.115974,
Image Compression,32,0.187315,
Image Compression,64,0.372766,
Image Compression,128,0.68391,
Image Compression,256,1.36384,
Image Compression,512,2.67033,
Image Compression,1024,5.31914,
Lenet,1,0.0420044,
Lenet,2,0.0429188,
Lenet,4,0.0440961,
Lenet,8,0.0472758,
Lenet,12,0.0503027,
Lenet,16,0.0534924,
Lenet,32,0.069383,
Lenet,64,0.123855,
Lenet,128,0.15408,
Lenet,256,0.300809,
Lenet,512,0.485009,
Lenet,1024,0.929776,
Digit Recognition,1,4.50787,
Digit Recognition,2,9.00553,
Digit Recognition,4,18.0019,
Digit Recognition,8,35.9943,
Digit Recognition,12,53.9867,
Digit Recognition,16,71.9788,
Image Scaling,1,2.99244,
Image Scaling,2,4.92498,
Image Scaling,4,8.79048,
Image Scaling,8,16.5214,
Image Scaling,12,24.3693,
Image Scaling,16,32.4901,
Image Scaling,32,64.9745,
Image Scaling,64,129.942,
Optical Flow,1,0.62412,
Optical Flow,2,0.869575,
Optical Flow,4,1.33529,
3D Rendering,1,0.0440355,
3D Rendering,2,0.0598619,
3D Rendering,4,0.0920977,
3D Rendering,8,0.153522,
Image Compression,1,0.0444685,
Optical Flow,1,0.780858,
Optical Flow,2,0.909471,
Optical Flow,4,1.33719,
3D Rendering,1,0.0924845,
3D Rendering,2,0.081259,
3D Rendering,4,0.09084,
3D Rendering,8,0.154879,
Image Compression,1,0.208732,
Image Compression,2,0.133726,
Image Compression,4,0.142132,
Image Compression,8,0.110922,
Image Compression,12,0.0935164,
Image Compression,16,0.121162,
Image Compression,32,0.186595,
Image Compression,64,0.373322,
Image Compression,128,0.683657,
Image Compression,256,1.34703,
Image Compression,512,2.66786,
Image Compression,1024,5.3138,
Lenet,1,0.2043,
Lenet,2,0.132768,
Lenet,4,0.132349,
Lenet,8,0.0996678,
Lenet,12,0.075777,
Lenet,16,0.0535707,
Lenet,32,0.0680205,
Lenet,64,0.096741,
Lenet,128,0.151413,
Lenet,256,0.265385,
Lenet,512,0.490396,
Lenet,1024,0.978067,
Digit Recognition,1,4.53076,
Digit Recognition,2,9.00573,
Digit Recognition,4,18.0013,
Digit Recognition,8,35.9936,
Digit Recognition,12,53.985,
Digit Recognition,16,71.9767,
Image Scaling,1,3.03098,
Image Scaling,2,4.94462,
Image Scaling,4,8.79034,
Image Scaling,8,16.5209,
Image Scaling,12,24.3691,
Image Scaling,16,32.4899,
Image Scaling,32,64.9745,
Image Scaling,64,129.943,
Optical Flow,1,0.624608,
Optical Flow,2,0.869438,
Optical Flow,4,1.33818,
3D Rendering,1,0.0441122,
3D Rendering,2,0.0605683,
3D Rendering,4,0.0909187,
3D Rendering,8,0.153614,
Image Compression,1,0.041927,
Image Compression,2,0.0445838,
Image Compression,4,0.0456743,
Image Compression,8,0.0618182,
Image Compression,12,0.0824001,
Image Compression,16,0.103988,
Image Compression,32,0.186001,
Image Compression,64,0.351393,
Image Compression,128,0.683519,
Image Compression,256,1.34479,
Image Compression,512,2.66783,
Image Compression,1024,5.31401,
Lenet,1,0.0413451,
Lenet,2,0.042352,
Lenet,4,0.044824,
Lenet,8,0.0491264,
Lenet,12,0.0756594,
Lenet,16,0.0749418,
Lenet,32,0.0944971,
Lenet,64,0.13248,
Lenet,128,0.151564,
Lenet,256,0.279457,
Lenet,512,0.492776,
Lenet,1024,0.932524,
Digit Recognition,1,4.50754,
Digit Recognition,2,9.00548,
Digit Recognition,4,18.0017,
Digit Recognition,8,35.9936,
Digit Recognition,12,53.9861,
Digit Recognition,16,71.9777,
Image Scaling,1,2.99236,
Image Scaling,2,4.92472,
Image Scaling,4,8.7903,
Image Scaling,8,16.5212,
Image Scaling,12,24.3692,
Image Scaling,16,32.4903,
Image Scaling,32,64.9747,
Image Scaling,64,129.945,
Optical Flow,1,0.624816,
Optical Flow,2,0.869877,
Optical Flow,4,1.33683,
3D Rendering,1,0.0447572,
3D Rendering,2,0.0605331,
3D Rendering,4,0.0907937,
3D Rendering,8,0.153708,
Image Compression,1,0.0472831,
Image Compression,2,0.0433543,
Image Compression,4,0.0460616,
Image Compression,8,0.0623098,
Image Compression,12,0.0837845,
Image Compression,16,0.103632,
