3D Rendering,4,0.659452,
Image Compression,256,2.9028,
3D Rendering,2,0.248306,
Optical Flow,1,1.06892,
Optical Flow,2,1.05678,
Lenet,512,1.28849,
Lenet,256,0.896086,
Digit Recognition,1,4.90349,
Digit Recognition,1,4.93038,
3D Rendering,4,0.482328,
Image Scaling,1,3.79479,
Optical Flow,2,1.54074,
Image Compression,512,5.31893,
Image Compression,64,1.98307,
Lenet,16,0.775057,
Digit Recognition,1,5.00458,
Image Compression,128,1.13126,
3D Rendering,2,0.0594473,
Lenet,512,0.523124,
Lenet,1024,0.978205,
Lenet,512,0.983628,
3D Rendering,2,0.25041,
Image Scaling,2,5.39918,
Image Scaling,1,3.40104,
Lenet,1024,1.36155,
Lenet,256,0.299328,
Image Compression,512,4.22847,
Image Compression,1024,6.80273,
Optical Flow,1,3.82182,
Optical Flow,2,2.1119,
Image Compression,512,5.92882,
3D Rendering,4,1.39572,
Optical Flow,1,0.886083,
Optical Flow,2,1.06657,
Image Scaling,2,5.7579,
Optical Flow,1,0.983036,
Digit Recognition,1,4.51654,
Image Scaling,2,5.48038,
Digit Recognition,1,4.71149,
Digit Recognition,1,4.71414,
Lenet,512,0.488408,
Image Compression,8,0.0621489,
Optical Flow,1,0.66615,
Image Compression,256,1.3439,
3D Rendering,2,0.0667024,
Image Compression,512,2.67775,
Image Scaling,1,3.13256,
Lenet,512,0.828522,
3D Rendering,2,0.205007,
Image Scaling,1,3.35677,
3D Rendering,4,0.219393,
Image Scaling,2,5.06797,
Lenet,512,1.04886,
Image Scaling,2,5.64824,
Digit Recognition,1,4.64885,
Image Compression,256,2.12968,
Image Scaling,2,5.41169,
Image Scaling,2,5.29782,
Lenet,1024,2.96777,
Image Scaling,2,5.52018,
Optical Flow,1,0.811441,
Image Scaling,2,4.9427,
Image Scaling,1,3.08753,
Lenet,1024,1.66895,
3D Rendering,4,0.0910413,
Lenet,1024,1.49324,
Image Scaling,2,5.0633,
Digit Recognition,1,4.79449,
Image Compression,512,3.85174,
Image Compression,256,3.78979,
Image Scaling,4,9.10072,
Optical Flow,2,1.79792,
Image Compression,128,1.1817,
Digit Recognition,1,6.47766,
Lenet,512,0.835456,
3D Rendering,2,0.229297,
Digit Recognition,1,4.7535,
Digit Recognition,1,4.53529,
Image Scaling,2,5.12424,
Digit Recognition,1,4.67519,
3D Rendering,2,0.0595687,
3D Rendering,4,0.0909184,
Image Scaling,2,4.92491,
Optical Flow,2,0.868026,
3D Rendering,1,0.0436674,
Lenet,1024,2.36502,
Lenet,512,2.45911,
Image Compression,1024,6.20416,
3D Rendering,4,0.106987,
Digit Recognition,1,5.22596,
Image Scaling,1,3.95774,
Image Compression,1024,6.71239,
Optical Flow,2,3.065,
Lenet,512,2.1696,
Optical Flow,1,0.716979,
Digit Recognition,1,6.99609,
Lenet,1024,1.14204,
Image Scaling,2,4.92484,
Digit Recognition,1,4.62433,
Image Scaling,1,3.38519,
Optical Flow,2,0.86696,
Image Scaling,2,4.93064,
Image Compression,512,3.05468,
Digit Recognition,1,4.6659,
Image Compression,256,3.19543,
Lenet,1024,2.28429,
Optical Flow,2,1.16928,
Digit Recognition,1,4.77785,
Lenet,256,0.619593,
Image Scaling,2,5.25793,
Image Compression,1024,6.2976,
Digit Recognition,1,4.80643,
3D Rendering,4,1.98876,
Optical Flow,1,1.00248,
Digit Recognition,1,7.48979,
Image Scaling,1,3.09428,
Optical Flow,1,0.82651,
Image Scaling,1,3.26129,
Image Compression,1024,6.38004,
Digit Recognition,1,6.26464,
Lenet,128,0.346121,
Image Compression,512,2.69095,
Optical Flow,1,0.645862,
Image Compression,1024,5.41148,
Image Scaling,2,5.31147,
Digit Recognition,1,5.42367,
Image Scaling,2,5.2474,
Image Compression,128,1.13158,
Image Scaling,2,5.24019,
Lenet,512,1.05164,
Digit Recognition,1,4.69937,
Lenet,1024,1.90875,
Image Scaling,2,5.0594,
Optical Flow,1,0.70854,
3D Rendering,4,0.0946441,
Digit Recognition,1,4.64598,
Image Compression,32,0.186028,
Optical Flow,1,0.619906,
Optical Flow,1,0.645972,
Image Compression,512,2.71519,
3D Rendering,4,0.0909706,
Optical Flow,2,0.967395,
Optical Flow,2,1.06306,
Image Compression,1024,5.83946,
Digit Recognition,1,4.77334,
Lenet,512,3.56823,
Image Compression,512,4.7694,
Lenet,256,2.87273,
3D Rendering,4,0.482127,
Optical Flow,2,2.0475,
Image Scaling,2,5.62985,
3D Rendering,2,0.0594222,
3D Rendering,4,0.110121,
Image Compression,512,2.69231,
Optical Flow,2,0.8659,
Image Scaling,2,5.11384,
Image Compression,1024,6.41779,
Digit Recognition,1,5.58494,
Image Scaling,1,5.16822,
Digit Recognition,1,7.51497,
3D Rendering,4,0.0936293,
Image Compression,128,0.708512,
Optical Flow,1,0.619302,
3D Rendering,1,3.13502,
Lenet,256,4.8388,
Image Compression,1024,10.7047,
Image Compression,512,6.70669,
Image Compression,256,5.00323,
Optical Flow,2,4.2977,
3D Rendering,1,0.638348,
Lenet,1024,3.78981,
Image Scaling,2,8.58972,
Digit Recognition,1,6.38511,
Digit Recognition,1,4.71255,
Image Compression,512,3.21443,
3D Rendering,2,1.75304,
Image Scaling,2,5.16585,
3D Rendering,4,0.386869,
Digit Recognition,1,4.86438,
Digit Recognition,1,4.86043,
3D Rendering,1,0.043807,
3D Rendering,2,0.0604274,
Image Compression,128,0.684934,
Lenet,1024,0.980145,
Image Compression,256,1.88571,
3D Rendering,2,0.424688,
Digit Recognition,1,4.62507,
Optical Flow,1,0.875605,
3D Rendering,1,0.0440039,
Optical Flow,1,0.619616,
Optical Flow,2,0.86602,
Image Scaling,1,2.9925,
Image Compression,512,3.79975,
Lenet,512,2.07376,
Optical Flow,2,1.17964,
Digit Recognition,1,4.79349,
Optical Flow,1,0.719002,
Lenet,32,0.107006,
Optical Flow,1,0.619206,
Image Scaling,2,4.92501,
