Image Compression,256,2.9028,
3D Rendering,4,0.659452,
3D Rendering,2,0.248306,
Optical Flow,1,1.06892,
Optical Flow,2,1.05678,
Lenet,512,1.28849,
Digit Recognition,1,4.90349,
Digit Recognition,1,4.93038,
Lenet,256,0.896086,
Image Scaling,1,3.79479,
3D Rendering,4,0.482328,
Image Compression,512,5.31893,
Optical Flow,2,1.54074,
Digit Recognition,1,5.00458,
Image Compression,64,1.98307,
Lenet,16,0.775057,
Image Compression,128,1.13126,
3D Rendering,2,0.0594473,
Lenet,512,0.523124,
Lenet,1024,0.978205,
Image Scaling,2,5.39918,
Lenet,512,0.983628,
Image Scaling,1,3.40104,
3D Rendering,2,0.25041,
Lenet,1024,1.36155,
Lenet,256,0.299328,
Image Compression,512,4.22847,
Image Compression,1024,6.80273,
Optical Flow,1,3.82182,
Image Compression,512,5.92882,
Optical Flow,2,2.1119,
Image Scaling,2,5.7579,
3D Rendering,4,1.39572,
Optical Flow,1,0.886083,
Optical Flow,2,1.06657,
Digit Recognition,1,4.51654,
Optical Flow,1,0.983036,
Image Scaling,2,5.48038,
Digit Recognition,1,4.71149,
Digit Recognition,1,4.71414,
Lenet,512,0.488408,
Image Compression,8,0.0621489,
Optical Flow,1,0.66615,
Image Compression,256,1.3439,
Image Compression,512,2.67775,
3D Rendering,2,0.0667024,
Image Scaling,1,3.13256,
Image Scaling,1,3.35677,
Lenet,512,0.828522,
3D Rendering,2,0.205007,
Image Scaling,2,5.06797,
Image Scaling,2,5.64824,
3D Rendering,4,0.219393,
Digit Recognition,1,4.64885,
Lenet,512,1.04886,
Image Scaling,2,5.41169,
Image Scaling,2,5.29782,
Image Compression,256,2.12968,
Lenet,1024,2.96777,
Image Scaling,2,5.52018,
Image Scaling,2,4.9427,
Optical Flow,1,0.811441,
Image Scaling,1,3.08753,
Lenet,1024,1.66895,
Image Scaling,2,5.0633,
3D Rendering,4,0.0910413,
Lenet,1024,1.49324,
Image Scaling,4,9.10072,
Digit Recognition,1,4.79449,
Image Compression,512,3.85174,
Image Compression,256,3.78979,
Digit Recognition,1,6.47766,
Optical Flow,2,1.79792,
Digit Recognition,1,4.7535,
Image Compression,128,1.1817,
Lenet,512,0.835456,
3D Rendering,2,0.229297,
Digit Recognition,1,4.53529,
Image Scaling,2,5.12424,
Digit Recognition,1,4.67519,
Image Scaling,2,4.92491,
3D Rendering,2,0.0595687,
3D Rendering,4,0.0909184,
Optical Flow,2,0.868026,
3D Rendering,1,0.0436674,
Image Compression,1024,6.20416,
Lenet,1024,2.36502,
Lenet,512,2.45911,
Digit Recognition,1,5.22596,
3D Rendering,4,0.106987,
Image Compression,1024,6.71239,
Image Scaling,1,3.95774,
Digit Recognition,1,6.99609,
Optical Flow,2,3.065,
Lenet,512,2.1696,
Optical Flow,1,0.716979,
Lenet,1024,1.14204,
Image Scaling,2,4.92484,
Digit Recognition,1,4.62433,
Image Scaling,1,3.38519,
Optical Flow,2,0.86696,
Image Scaling,2,4.93064,
Digit Recognition,1,4.6659,
Image Compression,512,3.05468,
Image Compression,256,3.19543,
Lenet,1024,2.28429,
Digit Recognition,1,4.77785,
Image Scaling,2,5.25793,
Optical Flow,2,1.16928,
Lenet,256,0.619593,
Image Compression,1024,6.2976,
Digit Recognition,1,4.80643,
Digit Recognition,1,7.48979,
3D Rendering,4,1.98876,
Optical Flow,1,1.00248,
Image Scaling,1,3.09428,
Image Compression,1024,6.38004,
Optical Flow,1,0.82651,
Image Scaling,1,3.26129,
Digit Recognition,1,6.26464,
Image Compression,512,2.69095,
Lenet,128,0.346121,
Image Compression,1024,5.41148,
Optical Flow,1,0.645862,
Image Scaling,2,5.31147,
Digit Recognition,1,5.42367,
Image Scaling,2,5.2474,
Image Scaling,2,5.24019,
Digit Recognition,1,4.69937,
Image Compression,128,1.13158,
Lenet,512,1.05164,
Image Scaling,2,5.0594,
Digit Recognition,1,4.64598,
Lenet,1024,1.90875,
Optical Flow,1,0.70854,
3D Rendering,4,0.0946441,
Image Compression,32,0.186028,
Optical Flow,1,0.619906,
Image Compression,512,2.71519,
Optical Flow,1,0.645972,
3D Rendering,4,0.0909706,
Optical Flow,2,0.967395,
Optical Flow,2,1.06306,
Image Compression,1024,5.83946,
Digit Recognition,1,4.77334,
Lenet,512,3.56823,
Image Compression,512,4.7694,
Image Scaling,2,5.62985,
Lenet,256,2.87273,
Optical Flow,2,2.0475,
3D Rendering,4,0.482127,
3D Rendering,2,0.0594222,
Image Compression,512,2.69231,
3D Rendering,4,0.110121,
Image Scaling,2,5.11384,
Optical Flow,2,0.8659,
Image Compression,1024,6.41779,
Digit Recognition,1,5.58494,
Digit Recognition,1,7.51497,
Image Scaling,1,5.16822,
3D Rendering,4,0.0936293,
Image Compression,128,0.708512,
Optical Flow,1,0.619302,
Image Compression,1024,10.7047,
Lenet,256,4.8388,
3D Rendering,1,3.13502,
Image Compression,512,6.70669,
Image Scaling,2,8.58972,
Image Compression,256,5.00323,
Optical Flow,2,4.2977,
Lenet,1024,3.78981,
Digit Recognition,1,6.38511,
3D Rendering,1,0.638348,
Digit Recognition,1,4.71255,
Image Scaling,2,5.16585,
Image Compression,512,3.21443,
3D Rendering,2,1.75304,
Digit Recognition,1,4.86438,
Digit Recognition,1,4.86043,
3D Rendering,4,0.386869,
3D Rendering,1,0.043807,
3D Rendering,2,0.0604274,
Image Compression,128,0.684934,
Lenet,1024,0.980145,
Digit Recognition,1,4.62507,
Image Compression,256,1.88571,
3D Rendering,2,0.424688,
Optical Flow,1,0.875605,
3D Rendering,1,0.0440039,
Optical Flow,1,0.619616,
Optical Flow,2,0.86602,
Image Scaling,1,2.9925,
Image Compression,512,3.79975,
Digit Recognition,1,4.79349,
Lenet,512,2.07376,
Optical Flow,2,1.17964,
Optical Flow,1,0.719002,
Lenet,32,0.107006,
Optical Flow,1,0.619206,
Image Scaling,2,4.92501,
